URLs,Subdirectories
https://www.nfl.com/draft/tracker/prospects/DE?college=allColleges&page=8&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2015,"['', 'draft', 'tracker', 'prospects', 'DE?college=allColleges&page=8&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2015']"
https://www.nfl.com/draft/tracker/prospects/DE?college=allColleges&page=8&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2016,"['', 'draft', 'tracker', 'prospects', 'DE?college=allColleges&page=8&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2016']"
https://www.nfl.com/draft/tracker/prospects/DE?college=allColleges&page=8&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2017,"['', 'draft', 'tracker', 'prospects', 'DE?college=allColleges&page=8&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2017']"
https://www.nfl.com/draft/tracker/prospects/DE?college=allColleges&page=8&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2018,"['', 'draft', 'tracker', 'prospects', 'DE?college=allColleges&page=8&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2018']"
https://www.nfl.com/draft/tracker/prospects/DE?college=allColleges&page=8&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2019,"['', 'draft', 'tracker', 'prospects', 'DE?college=allColleges&page=8&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2019']"
https://www.nfl.com/draft/tracker/prospects/DE?college=allColleges&page=8&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2020,"['', 'draft', 'tracker', 'prospects', 'DE?college=allColleges&page=8&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2020']"
https://www.nfl.com/draft/tracker/prospects/DE?college=allColleges&page=9&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2014,"['', 'draft', 'tracker', 'prospects', 'DE?college=allColleges&page=9&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2014']"
https://www.nfl.com/draft/tracker/prospects/DE?college=allColleges&page=9&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2015,"['', 'draft', 'tracker', 'prospects', 'DE?college=allColleges&page=9&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2015']"
https://www.nfl.com/draft/tracker/prospects/DE?college=allColleges&page=9&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2016,"['', 'draft', 'tracker', 'prospects', 'DE?college=allColleges&page=9&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2016']"
https://www.nfl.com/draft/tracker/prospects/DE?college=allColleges&page=9&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2017,"['', 'draft', 'tracker', 'prospects', 'DE?college=allColleges&page=9&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2017']"
https://www.nfl.com/draft/tracker/prospects/DE?college=allColleges&page=9&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2018,"['', 'draft', 'tracker', 'prospects', 'DE?college=allColleges&page=9&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2018']"
https://www.nfl.com/draft/tracker/prospects/DE?college=allColleges&page=9&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2019,"['', 'draft', 'tracker', 'prospects', 'DE?college=allColleges&page=9&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2019']"
https://www.nfl.com/draft/tracker/prospects/DE?college=allColleges&page=9&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2020,"['', 'draft', 'tracker', 'prospects', 'DE?college=allColleges&page=9&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2020']"
https://www.nfl.com/draft/tracker/prospects/DL?college=allColleges&page=1&sortField=gradeSort&sortIsAscending=false&status=ALL,"['', 'draft', 'tracker', 'prospects', 'DL?college=allColleges&page=1&sortField=gradeSort&sortIsAscending=false&status=ALL']"
https://www.nfl.com/draft/tracker/prospects/DL?college=allColleges&page=1&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2014,"['', 'draft', 'tracker', 'prospects', 'DL?college=allColleges&page=1&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2014']"
https://www.nfl.com/draft/tracker/prospects/DL?college=allColleges&page=1&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2015,"['', 'draft', 'tracker', 'prospects', 'DL?college=allColleges&page=1&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2015']"
https://www.nfl.com/draft/tracker/prospects/DL?college=allColleges&page=1&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2016,"['', 'draft', 'tracker', 'prospects', 'DL?college=allColleges&page=1&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2016']"
https://www.nfl.com/draft/tracker/prospects/DL?college=allColleges&page=1&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2017,"['', 'draft', 'tracker', 'prospects', 'DL?college=allColleges&page=1&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2017']"
https://www.nfl.com/draft/tracker/prospects/DL?college=allColleges&page=1&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2018,"['', 'draft', 'tracker', 'prospects', 'DL?college=allColleges&page=1&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2018']"
https://www.nfl.com/draft/tracker/prospects/DL?college=allColleges&page=1&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2019,"['', 'draft', 'tracker', 'prospects', 'DL?college=allColleges&page=1&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2019']"
https://www.nfl.com/draft/tracker/prospects/DL?college=allColleges&page=1&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2020,"['', 'draft', 'tracker', 'prospects', 'DL?college=allColleges&page=1&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2020']"
https://www.nfl.com/draft/tracker/prospects/DL?college=allColleges&page=10&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2014,"['', 'draft', 'tracker', 'prospects', 'DL?college=allColleges&page=10&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2014']"
https://www.nfl.com/draft/tracker/prospects/DL?college=allColleges&page=10&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2015,"['', 'draft', 'tracker', 'prospects', 'DL?college=allColleges&page=10&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2015']"
https://www.nfl.com/draft/tracker/prospects/DL?college=allColleges&page=10&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2016,"['', 'draft', 'tracker', 'prospects', 'DL?college=allColleges&page=10&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2016']"
https://www.nfl.com/draft/tracker/prospects/DL?college=allColleges&page=10&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2017,"['', 'draft', 'tracker', 'prospects', 'DL?college=allColleges&page=10&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2017']"
https://www.nfl.com/draft/tracker/prospects/DL?college=allColleges&page=10&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2018,"['', 'draft', 'tracker', 'prospects', 'DL?college=allColleges&page=10&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2018']"
https://www.nfl.com/draft/tracker/prospects/DL?college=allColleges&page=10&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2019,"['', 'draft', 'tracker', 'prospects', 'DL?college=allColleges&page=10&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2019']"
https://www.nfl.com/draft/tracker/prospects/DL?college=allColleges&page=10&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2020,"['', 'draft', 'tracker', 'prospects', 'DL?college=allColleges&page=10&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2020']"
https://www.nfl.com/draft/tracker/prospects/DL?college=allColleges&page=2&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2014,"['', 'draft', 'tracker', 'prospects', 'DL?college=allColleges&page=2&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2014']"
https://www.nfl.com/draft/tracker/prospects/DL?college=allColleges&page=2&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2015,"['', 'draft', 'tracker', 'prospects', 'DL?college=allColleges&page=2&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2015']"
https://www.nfl.com/draft/tracker/prospects/DL?college=allColleges&page=2&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2016,"['', 'draft', 'tracker', 'prospects', 'DL?college=allColleges&page=2&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2016']"
https://www.nfl.com/draft/tracker/prospects/DL?college=allColleges&page=2&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2017,"['', 'draft', 'tracker', 'prospects', 'DL?college=allColleges&page=2&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2017']"
https://www.nfl.com/draft/tracker/prospects/DL?college=allColleges&page=2&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2018,"['', 'draft', 'tracker', 'prospects', 'DL?college=allColleges&page=2&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2018']"
https://www.nfl.com/draft/tracker/prospects/DL?college=allColleges&page=2&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2019,"['', 'draft', 'tracker', 'prospects', 'DL?college=allColleges&page=2&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2019']"
https://www.nfl.com/draft/tracker/prospects/DL?college=allColleges&page=2&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2020,"['', 'draft', 'tracker', 'prospects', 'DL?college=allColleges&page=2&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2020']"
https://www.nfl.com/draft/tracker/prospects/DL?college=allColleges&page=3&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2014,"['', 'draft', 'tracker', 'prospects', 'DL?college=allColleges&page=3&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2014']"
https://www.nfl.com/draft/tracker/prospects/DL?college=allColleges&page=3&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2015,"['', 'draft', 'tracker', 'prospects', 'DL?college=allColleges&page=3&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2015']"
https://www.nfl.com/draft/tracker/prospects/DL?college=allColleges&page=3&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2016,"['', 'draft', 'tracker', 'prospects', 'DL?college=allColleges&page=3&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2016']"
https://www.nfl.com/draft/tracker/prospects/DL?college=allColleges&page=3&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2017,"['', 'draft', 'tracker', 'prospects', 'DL?college=allColleges&page=3&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2017']"
https://www.nfl.com/draft/tracker/prospects/DL?college=allColleges&page=3&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2018,"['', 'draft', 'tracker', 'prospects', 'DL?college=allColleges&page=3&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2018']"
https://www.nfl.com/draft/tracker/prospects/DL?college=allColleges&page=3&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2019,"['', 'draft', 'tracker', 'prospects', 'DL?college=allColleges&page=3&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2019']"
https://www.nfl.com/draft/tracker/prospects/DL?college=allColleges&page=3&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2020,"['', 'draft', 'tracker', 'prospects', 'DL?college=allColleges&page=3&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2020']"
https://www.nfl.com/draft/tracker/prospects/DL?college=allColleges&page=4&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2014,"['', 'draft', 'tracker', 'prospects', 'DL?college=allColleges&page=4&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2014']"
https://www.nfl.com/draft/tracker/prospects/DL?college=allColleges&page=4&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2015,"['', 'draft', 'tracker', 'prospects', 'DL?college=allColleges&page=4&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2015']"
https://www.nfl.com/draft/tracker/prospects/DL?college=allColleges&page=4&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2016,"['', 'draft', 'tracker', 'prospects', 'DL?college=allColleges&page=4&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2016']"
https://www.nfl.com/draft/tracker/prospects/DL?college=allColleges&page=4&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2017,"['', 'draft', 'tracker', 'prospects', 'DL?college=allColleges&page=4&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2017']"
https://www.nfl.com/draft/tracker/prospects/DL?college=allColleges&page=4&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2018,"['', 'draft', 'tracker', 'prospects', 'DL?college=allColleges&page=4&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2018']"
https://www.nfl.com/draft/tracker/prospects/DL?college=allColleges&page=4&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2019,"['', 'draft', 'tracker', 'prospects', 'DL?college=allColleges&page=4&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2019']"
https://www.nfl.com/draft/tracker/prospects/DL?college=allColleges&page=4&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2020,"['', 'draft', 'tracker', 'prospects', 'DL?college=allColleges&page=4&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2020']"
https://www.nfl.com/draft/tracker/prospects/DL?college=allColleges&page=5&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2014,"['', 'draft', 'tracker', 'prospects', 'DL?college=allColleges&page=5&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2014']"
https://www.nfl.com/draft/tracker/prospects/DL?college=allColleges&page=5&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2015,"['', 'draft', 'tracker', 'prospects', 'DL?college=allColleges&page=5&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2015']"
https://www.nfl.com/draft/tracker/prospects/DL?college=allColleges&page=5&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2016,"['', 'draft', 'tracker', 'prospects', 'DL?college=allColleges&page=5&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2016']"
https://www.nfl.com/draft/tracker/prospects/DL?college=allColleges&page=5&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2017,"['', 'draft', 'tracker', 'prospects', 'DL?college=allColleges&page=5&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2017']"
https://www.nfl.com/draft/tracker/prospects/DL?college=allColleges&page=5&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2018,"['', 'draft', 'tracker', 'prospects', 'DL?college=allColleges&page=5&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2018']"
https://www.nfl.com/draft/tracker/prospects/DL?college=allColleges&page=5&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2019,"['', 'draft', 'tracker', 'prospects', 'DL?college=allColleges&page=5&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2019']"
https://www.nfl.com/draft/tracker/prospects/DL?college=allColleges&page=5&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2020,"['', 'draft', 'tracker', 'prospects', 'DL?college=allColleges&page=5&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2020']"
https://www.nfl.com/draft/tracker/prospects/DL?college=allColleges&page=6&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2014,"['', 'draft', 'tracker', 'prospects', 'DL?college=allColleges&page=6&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2014']"
https://www.nfl.com/draft/tracker/prospects/DL?college=allColleges&page=6&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2015,"['', 'draft', 'tracker', 'prospects', 'DL?college=allColleges&page=6&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2015']"
https://www.nfl.com/draft/tracker/prospects/DL?college=allColleges&page=6&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2016,"['', 'draft', 'tracker', 'prospects', 'DL?college=allColleges&page=6&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2016']"
https://www.nfl.com/draft/tracker/prospects/DL?college=allColleges&page=6&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2017,"['', 'draft', 'tracker', 'prospects', 'DL?college=allColleges&page=6&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2017']"
https://www.nfl.com/draft/tracker/prospects/DL?college=allColleges&page=6&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2018,"['', 'draft', 'tracker', 'prospects', 'DL?college=allColleges&page=6&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2018']"
https://www.nfl.com/draft/tracker/prospects/DL?college=allColleges&page=6&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2019,"['', 'draft', 'tracker', 'prospects', 'DL?college=allColleges&page=6&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2019']"
https://www.nfl.com/draft/tracker/prospects/DL?college=allColleges&page=6&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2020,"['', 'draft', 'tracker', 'prospects', 'DL?college=allColleges&page=6&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2020']"
https://www.nfl.com/draft/tracker/prospects/DL?college=allColleges&page=7&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2014,"['', 'draft', 'tracker', 'prospects', 'DL?college=allColleges&page=7&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2014']"
https://www.nfl.com/draft/tracker/prospects/DL?college=allColleges&page=7&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2015,"['', 'draft', 'tracker', 'prospects', 'DL?college=allColleges&page=7&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2015']"
https://www.nfl.com/draft/tracker/prospects/DL?college=allColleges&page=7&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2016,"['', 'draft', 'tracker', 'prospects', 'DL?college=allColleges&page=7&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2016']"
https://www.nfl.com/draft/tracker/prospects/DL?college=allColleges&page=7&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2017,"['', 'draft', 'tracker', 'prospects', 'DL?college=allColleges&page=7&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2017']"
https://www.nfl.com/draft/tracker/prospects/DL?college=allColleges&page=7&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2018,"['', 'draft', 'tracker', 'prospects', 'DL?college=allColleges&page=7&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2018']"
https://www.nfl.com/draft/tracker/prospects/DL?college=allColleges&page=7&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2019,"['', 'draft', 'tracker', 'prospects', 'DL?college=allColleges&page=7&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2019']"
https://www.nfl.com/draft/tracker/prospects/DL?college=allColleges&page=7&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2020,"['', 'draft', 'tracker', 'prospects', 'DL?college=allColleges&page=7&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2020']"
https://www.nfl.com/draft/tracker/prospects/DL?college=allColleges&page=8&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2014,"['', 'draft', 'tracker', 'prospects', 'DL?college=allColleges&page=8&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2014']"
https://www.nfl.com/draft/tracker/prospects/DL?college=allColleges&page=8&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2015,"['', 'draft', 'tracker', 'prospects', 'DL?college=allColleges&page=8&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2015']"
https://www.nfl.com/draft/tracker/prospects/DL?college=allColleges&page=8&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2016,"['', 'draft', 'tracker', 'prospects', 'DL?college=allColleges&page=8&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2016']"
https://www.nfl.com/draft/tracker/prospects/DL?college=allColleges&page=8&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2017,"['', 'draft', 'tracker', 'prospects', 'DL?college=allColleges&page=8&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2017']"
https://www.nfl.com/draft/tracker/prospects/DL?college=allColleges&page=8&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2018,"['', 'draft', 'tracker', 'prospects', 'DL?college=allColleges&page=8&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2018']"
https://www.nfl.com/draft/tracker/prospects/DL?college=allColleges&page=8&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2019,"['', 'draft', 'tracker', 'prospects', 'DL?college=allColleges&page=8&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2019']"
https://www.nfl.com/draft/tracker/prospects/DL?college=allColleges&page=8&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2020,"['', 'draft', 'tracker', 'prospects', 'DL?college=allColleges&page=8&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2020']"
https://www.nfl.com/draft/tracker/prospects/DL?college=allColleges&page=9&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2014,"['', 'draft', 'tracker', 'prospects', 'DL?college=allColleges&page=9&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2014']"
https://www.nfl.com/draft/tracker/prospects/DL?college=allColleges&page=9&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2015,"['', 'draft', 'tracker', 'prospects', 'DL?college=allColleges&page=9&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2015']"
https://www.nfl.com/draft/tracker/prospects/DL?college=allColleges&page=9&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2016,"['', 'draft', 'tracker', 'prospects', 'DL?college=allColleges&page=9&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2016']"
https://www.nfl.com/draft/tracker/prospects/DL?college=allColleges&page=9&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2017,"['', 'draft', 'tracker', 'prospects', 'DL?college=allColleges&page=9&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2017']"
https://www.nfl.com/draft/tracker/prospects/DL?college=allColleges&page=9&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2018,"['', 'draft', 'tracker', 'prospects', 'DL?college=allColleges&page=9&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2018']"
https://www.nfl.com/draft/tracker/prospects/DL?college=allColleges&page=9&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2019,"['', 'draft', 'tracker', 'prospects', 'DL?college=allColleges&page=9&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2019']"
https://www.nfl.com/draft/tracker/prospects/DL?college=allColleges&page=9&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2020,"['', 'draft', 'tracker', 'prospects', 'DL?college=allColleges&page=9&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2020']"
https://www.nfl.com/draft/tracker/prospects/DT?college=allColleges&page=1&sortField=gradeSort&sortIsAscending=false&status=ALL,"['', 'draft', 'tracker', 'prospects', 'DT?college=allColleges&page=1&sortField=gradeSort&sortIsAscending=false&status=ALL']"
https://www.nfl.com/draft/tracker/prospects/DT?college=allColleges&page=1&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2014,"['', 'draft', 'tracker', 'prospects', 'DT?college=allColleges&page=1&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2014']"
https://www.nfl.com/draft/tracker/prospects/DT?college=allColleges&page=1&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2015,"['', 'draft', 'tracker', 'prospects', 'DT?college=allColleges&page=1&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2015']"
https://www.nfl.com/draft/tracker/prospects/DT?college=allColleges&page=1&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2016,"['', 'draft', 'tracker', 'prospects', 'DT?college=allColleges&page=1&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2016']"
https://www.nfl.com/draft/tracker/prospects/DT?college=allColleges&page=1&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2017,"['', 'draft', 'tracker', 'prospects', 'DT?college=allColleges&page=1&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2017']"
https://www.nfl.com/draft/tracker/prospects/DT?college=allColleges&page=1&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2018,"['', 'draft', 'tracker', 'prospects', 'DT?college=allColleges&page=1&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2018']"
https://www.nfl.com/draft/tracker/prospects/DT?college=allColleges&page=1&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2019,"['', 'draft', 'tracker', 'prospects', 'DT?college=allColleges&page=1&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2019']"
https://www.nfl.com/draft/tracker/prospects/DT?college=allColleges&page=1&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2020,"['', 'draft', 'tracker', 'prospects', 'DT?college=allColleges&page=1&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2020']"
https://www.nfl.com/draft/tracker/prospects/DT?college=allColleges&page=10&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2014,"['', 'draft', 'tracker', 'prospects', 'DT?college=allColleges&page=10&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2014']"
https://www.nfl.com/draft/tracker/prospects/DT?college=allColleges&page=10&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2015,"['', 'draft', 'tracker', 'prospects', 'DT?college=allColleges&page=10&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2015']"
https://www.nfl.com/draft/tracker/prospects/DT?college=allColleges&page=10&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2016,"['', 'draft', 'tracker', 'prospects', 'DT?college=allColleges&page=10&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2016']"
https://www.nfl.com/draft/tracker/prospects/DT?college=allColleges&page=10&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2017,"['', 'draft', 'tracker', 'prospects', 'DT?college=allColleges&page=10&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2017']"
https://www.nfl.com/draft/tracker/prospects/DT?college=allColleges&page=10&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2018,"['', 'draft', 'tracker', 'prospects', 'DT?college=allColleges&page=10&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2018']"
https://www.nfl.com/draft/tracker/prospects/DT?college=allColleges&page=10&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2019,"['', 'draft', 'tracker', 'prospects', 'DT?college=allColleges&page=10&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2019']"
https://www.nfl.com/draft/tracker/prospects/DT?college=allColleges&page=10&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2020,"['', 'draft', 'tracker', 'prospects', 'DT?college=allColleges&page=10&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2020']"
https://www.nfl.com/draft/tracker/prospects/DT?college=allColleges&page=2&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2014,"['', 'draft', 'tracker', 'prospects', 'DT?college=allColleges&page=2&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2014']"
https://www.nfl.com/draft/tracker/prospects/DT?college=allColleges&page=2&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2015,"['', 'draft', 'tracker', 'prospects', 'DT?college=allColleges&page=2&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2015']"
https://www.nfl.com/draft/tracker/prospects/DT?college=allColleges&page=2&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2016,"['', 'draft', 'tracker', 'prospects', 'DT?college=allColleges&page=2&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2016']"
https://www.nfl.com/draft/tracker/prospects/DT?college=allColleges&page=2&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2017,"['', 'draft', 'tracker', 'prospects', 'DT?college=allColleges&page=2&sortField=gradeSort&sortIsAscending=false&status=ALL&year=2017']"
